On branch main
Untracked files:
  (use "git add <file>..." to include in what will be committed)
	check_markers.ps1
	cleanup_err.txt
	cleanup_index.ps1
	cleanup_out.txt
	contact_search.txt
	debug_git.ps1
	diff.txt
	diff_admin.txt
	difff.txt
	footer_search.txt
	git_status.txt
	gitstatus2.txt
	index_conflicts_end.txt
	index_conflicts_ps.txt
	log_last.txt
	marker_final.txt
	markers_out.txt
	merge_admin.js
	rebase.txt
	rebase2.txt
	rebase3.txt
	rebase4.txt
	rebase_continue.txt
	show_e32c.txt
	stage_admin.ps1
	status3.txt
	status4.txt
	status_after_add.txt
	status_debug.txt
	status_debug_utf8.txt
	status_final.txt

nothing added to commit but untracked files present (use "git add" to track)
