interactive rebase in progress; onto a0d1ebd
Last command done (1 command done):
   pick 2a1a788 # Add and integrate admin dashboard and Firebase
Next commands to do (3 remaining commands):
   pick 9ae334a # style: enhance logo visibility in hero section
   pick 2e434de # style: make website fully mobile and laptop responsive
  (use "git rebase --edit-todo" to view and edit)
You are currently rebasing branch 'main' on 'a0d1ebd'.
  (fix conflicts and then run "git rebase --continue")
  (use "git rebase --skip" to skip this patch)
  (use "git rebase --abort" to check out the original branch)

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	new file:   do_upload.ps1
	new file:   push_to_github.ps1
	new file:   upload_all.ps1
	new file:   upload_log.txt

Unmerged paths:
  (use "git restore --staged <file>..." to unstage)
  (use "git add <file>..." to mark resolution)
	both modified:   index.html

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	ahead.txt
	behind.txt
	branch_vv.txt
	check_markers.ps1
	cleanup_err.txt
	cleanup_index.ps1
	cleanup_out.txt
	contact_search.txt
	debug_git.ps1
	diff.txt
	diff_admin.txt
	difff.txt
	fetch_out.txt
	footer_search.txt
	git_status.txt
	gitstatus2.txt
	index_conflicts_end.txt
	index_conflicts_ps.txt
	log_final.txt
	log_last.txt
	log_short.txt
	marker_final.txt
	markers_out.txt
	merge_admin.js
	origin_log.txt
	push_attempt.txt
	push_v.txt
	rebase.txt
	rebase2.txt
	rebase3.txt
	rebase4.txt
	rebase_continue.txt
	rebase_remote_out.txt
	rebase_remote_status.txt
	refs.txt
	refs_remote.txt
	remote_branches.txt
	remote_v.txt
	show_e32c.txt
	stage_admin.ps1
	status3.txt
	status4.txt
	status_after_add.txt
	status_after_fetch.txt
	status_debug.txt
	status_debug_utf8.txt
	status_final.txt
	status_remote.txt

